eqs,tpb,gpuA,nX,time,Speed
EulerClassic,256,0.0,133120,1199.04726202,111.02147864942089
EulerClassic,256,0.0,194560,1767.40052483,110.08257453058867
EulerClassic,256,0.0,266240,2333.12494105,114.1130486909035
EulerClassic,256,0.0,399360,3500.63943863,114.08201472936966
EulerClassic,256,0.0,522240,4513.01869479,115.71855454596137
EulerClassic,256,0.0,788480,6827.87760821,115.47951577982492
EulerClassic,256,0.0,1054720,10525.40306611,100.20708882836213
EulerClassic,256,0.0,1576960,25353.30403935,62.199388196207245
EulerClassic,256,0.0,2099200,35363.83711208,59.360074342241845
EulerClassic,256,0.0,3143680,53102.05507278,59.200722000144275
EulerClassic,256,0.0,4198400,70943.00127029,59.17990393448768
EulerClassic,256,0.0,6297600,106794.46818611,58.969346511705226
EulerClassic,256,0.0,8386560,141802.6818362,59.14246396050207
EulerClassic,256,0.0,12584960,213360.22398686,58.98456499921493
EulerClassic,256,2.0,67584,587.69802614,114.99783391122077
EulerClassic,256,2.0,101376,845.8629088,119.84920835909338
EulerClassic,256,2.0,135168,1109.49889096,121.82797216051758
EulerClassic,256,2.0,202752,1661.49148074,122.03011712687068
EulerClassic,256,2.0,270336,2158.42693502,125.24676912331759
EulerClassic,256,2.0,394240,3138.04379376,125.63240856738399
EulerClassic,256,2.0,529408,4183.23729255,126.55461858279756
EulerClassic,256,2.0,788480,6190.26782296,127.37413348667887
EulerClassic,256,2.0,1047552,9986.02819443,104.90176670884054
EulerClassic,256,2.0,1576960,22044.79039799,71.53436124953059
EulerClassic,256,2.0,2095104,31936.3173138,65.60255459055966
EulerClassic,256,2.0,3153920,48417.33871806,65.14030063415208
EulerClassic,256,2.0,4201472,64686.7514957,64.95104334122095
EulerClassic,256,2.0,6296576,97303.19747057,64.71088477749605
EulerClassic,256,2.0,8391680,128654.24472634,65.2266080909333
EulerClassic,256,2.0,12581888,193188.62633269,65.12747794133978
EulerClassic,256,4.0,73728,589.06455473,125.1611549328299
EulerClassic,256,4.0,98304,764.06036724,128.6599910359198
EulerClassic,256,4.0,135168,1009.27764719,133.9254865857087
EulerClassic,256,4.0,196608,1455.89876175,135.0423567663976
EulerClassic,256,4.0,270336,1971.38946707,137.12967656350014
EulerClassic,256,4.0,393216,2903.62566168,135.4224152201804
EulerClassic,256,4.0,528384,3811.25853278,138.6376692778664
EulerClassic,256,4.0,786432,5697.37252322,138.0341546554744
EulerClassic,256,4.0,1056768,7957.99199018,132.7932977695919
EulerClassic,256,4.0,1572864,19030.21439639,82.65088176297003
EulerClassic,256,4.0,2101248,29130.43672388,72.13238922290095
EulerClassic,256,4.0,3145728,44235.69219762,71.11289195943108
EulerClassic,256,4.0,4202496,59469.23745762,70.66672080661628
EulerClassic,256,4.0,6291456,88500.1779903,71.08975533009178
EulerClassic,256,4.0,8392704,118522.36873452,70.81113961533237
EulerClassic,256,4.0,12582912,176732.2781736,71.19758840906299
EulerClassic,256,6.0,66560,506.93022121,131.30012221628226
EulerClassic,256,6.0,106496,772.54728837,137.85046119920534
EulerClassic,256,6.0,133120,919.89257119,144.7125503229057
EulerClassic,256,6.0,199680,1396.30456404,143.00604978490907
EulerClassic,256,6.0,266240,1793.07543148,148.48231999935786
EulerClassic,256,6.0,399360,2682.82599883,148.85795805399374
EulerClassic,256,6.0,532480,3666.79234938,145.21684056912426
EulerClassic,256,6.0,785408,5243.72421611,149.7805696163492
EulerClassic,256,6.0,1051648,7023.47308939,149.7333280295002
EulerClassic,256,6.0,1570816,15984.43091999,98.2716249244476
EulerClassic,256,6.0,2103296,27115.42961814,77.56823438242381
EulerClassic,256,6.0,3154944,41188.72620842,76.59727042869928
EulerClassic,256,6.0,4193280,54548.4639948,76.87255869202362
EulerClassic,256,6.0,6296576,81460.63293109,77.29593760125167
EulerClassic,256,6.0,8386560,108749.44691223,77.11818531609326
EulerClassic,256,6.0,12579840,163699.02892544,76.84737095007289
EulerClassic,256,8.0,71680,510.98671826,140.27761865138697
EulerClassic,256,8.0,100352,684.23180147,146.66374726284906
EulerClassic,256,8.0,129024,833.04019408,154.883282843864
EulerClassic,256,8.0,200704,1281.87708421,156.57039389520767
EulerClassic,256,8.0,272384,1705.70087433,159.69036781258177
EulerClassic,256,8.0,401408,2517.65780015,159.43707678465452
EulerClassic,256,8.0,530432,3283.0192826,161.56834740852398
EulerClassic,256,8.0,788480,4892.7376487,161.15313278845005
EulerClassic,256,8.0,1046528,6477.30294141,161.56848142912216
EulerClassic,256,8.0,1576960,13333.566709,118.2699299007197
EulerClassic,256,8.0,2107392,24059.58453091,87.59053994854219
EulerClassic,256,8.0,3153920,38160.29670021,82.64925256680837
EulerClassic,256,8.0,4200448,50785.69511933,82.70927453351386
EulerClassic,256,8.0,6293504,77035.4083668,81.69625024941539
EulerClassic,256,8.0,8386560,101195.08600234,82.87517043867201
EulerClassic,256,8.0,12587008,151886.01962001,82.87140601544702
EulerClassic,256,10.0,76800,513.1909197,149.6519074127336
EulerClassic,256,10.0,107520,685.92821468,156.751096833304
EulerClassic,256,10.0,138240,832.81343633,165.99155821643444
EulerClassic,256,10.0,199680,1198.55325872,166.60085694752445
EulerClassic,256,10.0,261120,1535.68870371,170.03446034940035
EulerClassic,256,10.0,399360,2333.50675756,171.14156567413818
EulerClassic,256,10.0,522240,3059.05654214,170.71930276733644
EulerClassic,256,10.0,783360,4517.03799855,173.42338059840625
EulerClassic,256,10.0,1059840,6142.30364019,172.5476404431247
EulerClassic,256,10.0,1582080,12944.97255845,122.21578631059181
EulerClassic,256,10.0,2104320,21525.9492614,97.75736133381277
EulerClassic,256,10.0,3148800,35632.78107209,88.36806741605562
EulerClassic,256,10.0,4193280,47399.911447,88.46598805756626
EulerClassic,256,10.0,6297600,71102.17397862,88.57113148036304
EulerClassic,256,10.0,8386560,94646.4876695,88.60931035587265
EulerClassic,256,10.0,12579840,142164.58090867,88.48786328910994
EulerClassic,256,12.0,65536,458.33925767,142.98578815429622
EulerClassic,256,12.0,98304,602.15382142,163.253966848835
EulerClassic,256,12.0,131072,746.30997398,175.62675640123837
EulerClassic,256,12.0,196608,1105.19218445,177.89485192373323
EulerClassic,256,12.0,262144,1446.07834382,181.27925165348458
EulerClassic,256,12.0,393216,2175.21273006,180.7712848338993
EulerClassic,256,12.0,524288,2861.40108108,183.22772136582617
EulerClassic,256,12.0,786432,4270.73144913,184.1445685282332
EulerClassic,256,12.0,1048576,5651.13362399,185.55144326239622
EulerClassic,256,12.0,1572864,10010.29508764,157.12463880730755
EulerClassic,256,12.0,2097152,19106.7312414,109.75985235276362
EulerClassic,256,12.0,3145728,33088.90780535,95.06895841063032
EulerClassic,256,12.0,4194304,44236.92508177,94.81454672193003
EulerClassic,256,12.0,6291456,66582.81508358,94.49068790651864
EulerClassic,256,12.0,8388608,89223.27327727,94.01816019382728
EulerClassic,256,12.0,12582912,132547.85325309,94.93108859314297
EulerClassic,256,14.0,69632,444.19453361,156.76014613258715
EulerClassic,256,14.0,104448,625.05999478,167.10075972269217
EulerClassic,256,14.0,139264,758.78108631,183.5364672533544
EulerClassic,256,14.0,208896,1109.53560742,188.2733628402835
EulerClassic,256,14.0,261120,1357.29273883,192.3829639176351
EulerClassic,256,14.0,400384,2099.15945747,190.73539105150238
EulerClassic,256,14.0,522240,2667.64454408,195.76821100807746
EulerClassic,256,14.0,783360,4033.47999399,194.21442554995406
EulerClassic,256,14.0,1044480,5311.43184142,196.64753896583196
EulerClassic,256,14.0,1584128,9218.87909282,171.83520730126256
EulerClassic,256,14.0,2106368,17522.07218517,120.2122658633234
EulerClassic,256,14.0,3150848,31182.70271474,101.04473716803902
EulerClassic,256,14.0,4195328,41871.5965531,100.19508080327536
EulerClassic,256,14.0,6301696,63338.9838392,99.49158666640827
EulerClassic,256,14.0,8390656,83190.889792,100.86027473655994
EulerClassic,256,14.0,12585984,136680.2401976,92.08342026473113
EulerClassic,256,16.0,73728,472.46291421,156.0503433868027
EulerClassic,256,16.0,110592,667.37001592,165.71316864984394
EulerClassic,256,16.0,129024,731.49130561,176.38487157739382
EulerClassic,256,16.0,202752,1064.69071995,190.4327671885049
EulerClassic,256,16.0,258048,1321.42491774,195.28010750798694
EulerClassic,256,16.0,405504,2020.30780099,200.71397031744033
EulerClassic,256,16.0,534528,2621.83505839,203.87552538420917
EulerClassic,256,16.0,792576,3905.59200807,202.93363934643597
EulerClassic,256,16.0,1050624,5114.95728926,205.40230163915948
EulerClassic,256,16.0,1585152,7857.75596445,201.73087675050394
EulerClassic,256,16.0,2101248,16477.55544836,127.52182850091006
EulerClassic,256,16.0,3151872,29343.71510419,107.4121660740205
EulerClassic,256,16.0,4202496,39851.6089266,105.45360935716033
EulerClassic,256,16.0,6303744,59279.5638171,106.3392439838027
EulerClassic,256,16.0,8386560,78890.43162085,106.30642813955035
EulerClassic,256,16.0,12589056,118726.87508842,106.03375175691684
EulerClassic,256,18.0,77824,401.31287141,193.9235084251543
EulerClassic,256,18.0,97280,486.14926772,200.10315032713137
EulerClassic,256,18.0,136192,655.00181372,207.92614180182915
EulerClassic,256,18.0,194560,918.26525601,211.87777575881756
EulerClassic,256,18.0,272384,1296.17656361,210.14421001516908
EulerClassic,256,18.0,389120,1797.51270468,216.47691222815172
EulerClassic,256,18.0,525312,2401.98945999,218.69871152648065
EulerClassic,256,18.0,797696,3664.49581493,217.68233347409014
EulerClassic,256,18.0,1050624,4821.56489112,217.90103912838782
EulerClassic,256,18.0,1575936,7376.21472099,213.65104726621698
EulerClassic,256,18.0,2101248,13607.31653734,154.42045418976917
EulerClassic,256,18.0,3151872,27631.74252076,114.06707331728963
EulerClassic,256,18.0,4202496,37791.40819202,111.20241877854649
EulerClassic,256,18.0,6303744,56155.93312003,112.25428284712353
EulerClassic,256,18.0,8385536,74574.10834052,112.44567567217831
EulerClassic,256,18.0,12588032,112617.95455758,111.77642188097026
EulerClassic,256,20.0,61440,317.83602454,193.30722528675383
EulerClassic,256,20.0,102400,491.78691344,208.22026207188455
EulerClassic,256,20.0,143360,654.49636633,219.0386492195088
EulerClassic,256,20.0,204800,916.16071354,223.5415653315485
EulerClassic,256,20.0,266240,1192.55404039,223.25193742409505
EulerClassic,256,20.0,389120,1707.13784478,227.93707092243986
EulerClassic,256,20.0,532480,2331.16379651,228.4180977746734
EulerClassic,256,20.0,798720,3634.87438722,219.73799226962328
EulerClassic,256,20.0,1044480,4517.83145558,231.19056349699738
EulerClassic,256,20.0,1576960,7225.10688955,218.26113081881581
EulerClassic,256,20.0,2109440,11709.48782834,180.1479305435211
EulerClassic,256,20.0,3153920,25620.09434266,123.10337182281215
EulerClassic,256,20.0,4198400,35709.63655818,117.57050490166004
EulerClassic,256,20.0,6287360,53209.34512398,118.16270215974635
EulerClassic,256,20.0,8396800,71170.63019492,117.98125121279796
EulerClassic,256,20.0,12595200,107151.56147696,117.54565053826352
EulerClassic,384,0.0,76800,716.48870815,107.18940735060627
EulerClassic,384,0.0,107520,984.12218961,109.25472582079401
EulerClassic,384,0.0,138240,1241.37106809,111.36073939011564
EulerClassic,384,0.0,199680,1768.87802644,112.88511531904267
EulerClassic,384,0.0,261120,2305.64837022,113.25230827590788
EulerClassic,384,0.0,399360,3477.81779549,114.83062756130758
EulerClassic,384,0.0,522240,4540.86052288,115.00903790561134
EulerClassic,384,0.0,783360,6810.55142663,115.02152335814937
EulerClassic,384,0.0,1059840,10882.14089654,97.39260041532621
EulerClassic,384,0.0,1582080,25809.31602825,61.29879607302685
EulerClassic,384,0.0,2104320,35615.98673733,59.08357995299931
EulerClassic,384,0.0,3148800,53271.68018167,59.10832902701379
EulerClassic,384,0.0,4193280,70834.2050639,59.19851851541519
EulerClassic,384,0.0,6297600,106925.94818634,58.896835677577194
EulerClassic,384,0.0,8386560,141379.30727003,59.319572021823085
EulerClassic,384,0.0,12579840,212879.5516274,59.09369830888366
EulerClassic,384,2.0,67584,599.19691086,112.79096867004833
EulerClassic,384,2.0,101376,847.75729613,119.58139489070751
EulerClassic,384,2.0,135168,1099.28729317,122.95966744982364
EulerClassic,384,2.0,202752,1650.11930466,122.87111569898045
EulerClassic,384,2.0,270336,2142.46784557,126.17972333119313
EulerClassic,384,2.0,405504,3219.01707216,125.97137290977516
EulerClassic,384,2.0,523776,4106.46000775,127.54927577804072
EulerClassic,384,2.0,794112,6267.85984906,126.6958769218642
EulerClassic,384,2.0,1047552,8783.9474678,119.2575438138824
EulerClassic,384,2.0,1571328,21622.88019874,72.66968995608475
EulerClassic,384,2.0,2095104,31931.44017999,65.61257457197021
EulerClassic,384,2.0,3142656,48157.16873515,65.25832150315286
EulerClassic,384,2.0,4190208,64222.35363179,65.24531978419819
EulerClassic,384,2.0,6302208,97268.53292638,64.79184799435575
EulerClassic,384,2.0,8397312,128793.03182254,65.20004911112272
EulerClassic,384,2.0,12587520,193318.63381644,65.11281272529635
EulerClassic,384,4.0,73728,589.20270746,125.13180789313543
EulerClassic,384,4.0,110592,851.10131177,129.93987727501724
EulerClassic,384,4.0,129024,961.60073714,134.17626985576584
EulerClassic,384,4.0,202752,1518.38454333,133.53139090532395
EulerClassic,384,4.0,258048,1923.93328927,134.1252326362685
EulerClassic,384,4.0,405504,3456.96128498,117.30070619010303
EulerClassic,384,4.0,534528,3888.13326575,137.47676930432897
EulerClassic,384,4.0,792576,5718.29761158,138.60348898157585
EulerClassic,384,4.0,1050624,7659.78197618,137.1610841231744
EulerClassic,384,4.0,1585152,19226.08783028,82.4479745433949
EulerClassic,384,4.0,2101248,29227.37979889,71.89313631459366
EulerClassic,384,4.0,3151872,44407.64891017,70.97588089781027
EulerClassic,384,4.0,4202496,59125.27288089,71.07782840116577
EulerClassic,384,4.0,6303744,89116.95692755,70.7356289681749
EulerClassic,384,4.0,8386560,117819.24234736,71.18158148797431
EulerClassic,384,4.0,12589056,177263.22325791,71.01899519046594
EulerClassic,384,6.0,79872,603.10454802,132.434749932198
EulerClassic,384,6.0,99840,722.88907658,138.11247566825142
EulerClassic,384,6.0,139776,964.06542171,144.9860111693187
EulerClassic,384,6.0,199680,1376.0934743,145.10642171424763
EulerClassic,384,6.0,259584,1749.98673526,148.33483864175287
EulerClassic,384,6.0,399360,2708.73433893,147.43417036524687
EulerClassic,384,6.0,539136,3585.81018448,150.35263225406433
EulerClassic,384,6.0,798720,5340.76109799,149.55171844338795
EulerClassic,384,6.0,1058304,9033.33529559,117.15539890528089
EulerClassic,384,6.0,1577472,16306.10561371,96.74118623846508
EulerClassic,384,6.0,2096640,26207.26598393,80.00224064904886
EulerClassic,384,6.0,3154944,41154.10839427,76.66170215072067
EulerClassic,384,6.0,4193280,54494.18930573,76.94912161137668
EulerClassic,384,6.0,6289920,81778.42890132,76.91417020972474
EulerClassic,384,6.0,8386560,109569.82200795,76.54078327690904
EulerClassic,384,6.0,12579840,163237.67852781,77.06456078923492
EulerClassic,384,8.0,64512,471.89543464,136.70825200759776
EulerClassic,384,8.0,107520,741.5636236,144.99093075525016
EulerClassic,384,8.0,129024,829.832944,155.48189660689104
EulerClassic,384,8.0,193536,1241.32507498,155.9108116809114
EulerClassic,384,8.0,258048,1618.11239069,159.47470737181763
EulerClassic,384,8.0,408576,2563.26636401,159.3966221133646
EulerClassic,384,8.0,537600,3336.24345606,161.13931944130027
EulerClassic,384,8.0,795648,4947.27160714,160.82561524451276
EulerClassic,384,8.0,1053696,6535.18473018,161.23430989394203
EulerClassic,384,8.0,1569792,13382.54746524,117.30143338384546
EulerClassic,384,8.0,2107392,24116.99073965,87.38204624075681
EulerClassic,384,8.0,3161088,38016.4972652,83.15042750910234
EulerClassic,384,8.0,4193280,50989.40220746,82.23826557014435
EulerClassic,384,8.0,6300672,76051.8820069,82.84702276570033
EulerClassic,384,8.0,8386560,100993.20017207,83.04083825159677
EulerClassic,384,8.0,12579840,152107.95619269,82.70336618068741
EulerClassic,384,10.0,69120,469.48294206,147.22579631267294
EulerClassic,384,10.0,115200,731.44037073,157.49745927344267
EulerClassic,384,10.0,138240,832.73766258,166.0066623763633
EulerClassic,384,10.0,207360,1243.89271303,166.70247990672078
EulerClassic,384,10.0,276480,1650.31888268,167.5312588988961
EulerClassic,384,10.0,391680,2284.77200595,171.43067184821393
EulerClassic,384,10.0,529920,3063.7196194,172.9662194426851
EulerClassic,384,10.0,783360,4545.43872313,172.33979989957416
EulerClassic,384,10.0,1059840,6134.3421936,172.77158113313894
EulerClassic,384,10.0,1589760,11918.5722091,133.38510453342687
EulerClassic,384,10.0,2096640,21352.40728205,98.19220719729105
EulerClassic,384,10.0,3156480,35484.63617671,88.95342717566666
EulerClassic,384,10.0,4193280,47256.87092,88.73376333144657
EulerClassic,384,10.0,6289920,70888.51087743,88.7297521438362
EulerClassic,384,10.0,8386560,94295.06384242,88.93954421638755
EulerClassic,384,10.0,12579840,142032.5194272,88.57013908316895
EulerClassic,384,12.0,73728,474.90128604,155.24910579793635
EulerClassic,384,12.0,98304,604.53328219,162.6113944361856
EulerClassic,384,12.0,147456,836.42235669,176.29370953633062
EulerClassic,384,12.0,196608,1106.6571149,177.65936472361267
EulerClassic,384,12.0,270336,1502.68307599,179.9022058073668
EulerClassic,384,12.0,393216,2160.74015877,181.98208535349198
EulerClassic,384,12.0,540672,2933.83784728,184.28830362975384
EulerClassic,384,12.0,786432,4281.60905838,183.67674144858904
EulerClassic,384,12.0,1056768,5766.24510505,183.26796394320746
EulerClassic,384,12.0,1572864,9733.27563026,161.5965744471561
EulerClassic,384,12.0,2113536,18730.53472692,112.83906363668157
EulerClassic,384,12.0,3145728,33063.62091411,95.14166667261635
EulerClassic,384,12.0,4202496,44410.24216738,94.6289818497499
EulerClassic,384,12.0,6291456,67430.31727183,93.30307574614285
EulerClassic,384,12.0,8404992,88516.59961179,94.95385088064876
EulerClassic,384,12.0,12582912,132685.46251816,94.83263472272134
EulerClassic,384,14.0,78336,486.76876588,160.93062145920774
EulerClassic,384,14.0,104448,616.25870791,169.48726023560522
EulerClassic,384,14.0,130560,715.40056575,182.49915676698637
EulerClassic,384,14.0,208896,1108.70634426,188.41418296332245
EulerClassic,384,14.0,261120,1370.82563747,190.4837441484709
EulerClassic,384,14.0,391680,2032.30818835,192.72667513975773
EulerClassic,384,14.0,522240,2669.4929383,195.6326583626685
EulerClassic,384,14.0,783360,4019.27653226,194.900747363985
EulerClassic,384,14.0,1044480,5342.51364795,195.50347810543866
EulerClassic,384,14.0,1566720,8872.8036447,176.5755293070021
EulerClassic,384,14.0,2115072,17580.36691492,120.30875181592447
EulerClassic,384,14.0,3159552,31089.54711394,101.62746946491585
EulerClassic,384,14.0,4204032,42627.27438319,98.6230543902158
EulerClassic,384,14.0,6292992,62947.62346961,99.9718758729334
EulerClassic,384,14.0,8408064,83518.90637657,100.67258258973993
EulerClassic,384,14.0,12585984,125281.15562958,100.46190855082068
EulerClassic,384,16.0,82944,524.06835556,158.26943016120316
EulerClassic,384,16.0,110592,673.21252823,164.27501771359897
EulerClassic,384,16.0,138240,769.80491118,179.57796578369187
EulerClassic,384,16.0,193536,1022.29309082,189.31557078680953
EulerClassic,384,16.0,276480,1414.11382502,195.5146715265935
EulerClassic,384,16.0,387072,1947.85456224,198.71709495336947
EulerClassic,384,16.0,525312,3300.22491108,159.17460602043982
EulerClassic,384,16.0,801792,5415.04274715,148.06752918469434
EulerClassic,384,16.0,1050624,5120.18073689,205.19275666002164
EulerClassic,384,16.0,1575936,8123.24580279,194.0032393773842
EulerClassic,384,16.0,2101248,15011.57691262,139.97516798075446
EulerClassic,384,16.0,3151872,29276.09161897,107.66027245104277
EulerClassic,384,16.0,4202496,39707.05582878,105.83751205633322
EulerClassic,384,16.0,6303744,59275.0914747,106.34726734568746
EulerClassic,384,16.0,8404992,79093.11797401,106.26704592379176
EulerClassic,384,16.0,12579840,118917.27252439,105.78648276195426
EulerClassic,384,18.0,58368,313.92487613,185.92983365813012
EulerClassic,384,18.0,116736,567.45962663,205.71683785376194
EulerClassic,384,18.0,145920,695.7970966,209.7163105638633
EulerClassic,384,18.0,204288,971.07709538,210.37258624667533
EulerClassic,384,18.0,262656,1246.88742378,210.6493296754454
EulerClassic,384,18.0,408576,1885.42964242,216.70180143958152
EulerClassic,384,18.0,525312,2419.64760694,217.10268821513816
EulerClassic,384,18.0,787968,3917.68615896,201.1309655822906
EulerClassic,384,18.0,1050624,4969.24781799,211.42515698179943
EulerClassic,384,18.0,1575936,7459.89396355,211.25447730225466
EulerClassic,384,18.0,2101248,13389.2714327,156.9352007360325
EulerClassic,384,18.0,3151872,27434.29526415,114.88802499398392
EulerClassic,384,18.0,4202496,37431.17124384,112.27262894402749
EulerClassic,384,18.0,6303744,56160.48890893,112.24517667967899
EulerClassic,384,18.0,8404992,75033.90910408,112.0159152089675
EulerClassic,384,18.0,12578304,112888.1534663,111.42271012303293
EulerClassic,384,20.0,61440,317.27383353,193.64975458712232
EulerClassic,384,20.0,92160,441.41257893,208.78426306608472
EulerClassic,384,20.0,153600,697.80653173,220.11831792287086
EulerClassic,384,20.0,215040,981.27421466,219.14363669946107
EulerClassic,384,20.0,276480,1225.90927644,225.53055541180728
EulerClassic,384,20.0,399360,1759.38801332,226.98801911603329
EulerClassic,384,20.0,522240,2273.6548944,229.69185045904476
EulerClassic,384,20.0,798720,3485.4389104,229.15908742992036
EulerClassic,384,20.0,1044480,4562.62636185,228.92078315536156
EulerClassic,384,20.0,1566720,6846.30328959,228.8417462285439
EulerClassic,384,20.0,2119680,12618.68546226,167.97946238849877
EulerClassic,384,20.0,3164160,25934.15598436,122.0074407629921
EulerClassic,384,20.0,4208640,35359.16163704,119.0254464515159
EulerClassic,384,20.0,6297600,53218.2448994,118.33535682930801
EulerClassic,384,20.0,8386560,70821.84709201,118.41769657750368
EulerClassic,384,20.0,12595200,107496.21547351,117.16877607755224
