eqs,tpb,gpuA,nX,time,Speed
EulerClassic,512,0.0,61440,600.57037527,102.30274840376244
EulerClassic,512,0.0,102400,937.2028871,109.26129380251672
EulerClassic,512,0.0,143360,1273.33073183,112.58661745638267
EulerClassic,512,0.0,204800,1807.98287825,113.27540900068254
EulerClassic,512,0.0,266240,2328.1732906,114.35574880742082
EulerClassic,512,0.0,389120,3382.78237256,115.02956949179213
EulerClassic,512,0.0,532480,4619.78166754,115.26085826552529
EulerClassic,512,0.0,798720,6948.14092463,114.9544905125155
EulerClassic,512,0.0,1044480,10628.48437916,98.27177260080316
EulerClassic,512,0.0,1576960,25554.22254042,61.71034933681381
EulerClassic,512,0.0,2109440,35553.06217887,59.33216074011449
EulerClassic,512,0.0,3153920,53487.51471259,58.96553647981749
EulerClassic,512,0.0,4198400,70880.50148703,59.23208656711099
EulerClassic,512,0.0,6287360,106920.03965377,58.80431788427894
EulerClassic,512,0.0,8396800,141776.0210904,59.22581220308042
EulerClassic,512,0.0,12595200,213202.75562457,59.07615951352412
EulerClassic,512,2.0,67584,593.15143932,113.94054792732118
EulerClassic,512,2.0,112640,935.86362492,120.35941669346188
EulerClassic,512,2.0,135168,1094.46599267,123.50132476044455
EulerClassic,512,2.0,202752,1630.54800034,124.34592539301043
EulerClassic,512,2.0,270336,2171.56197808,124.4891938285912
EulerClassic,512,2.0,405504,3209.23584158,126.35531323256025
EulerClassic,512,2.0,540672,4268.77346906,126.65745885060001
EulerClassic,512,2.0,788480,6227.82109,126.60607756797329
EulerClassic,512,2.0,1058816,9138.83560354,115.85896124336227
EulerClassic,512,2.0,1576960,22140.51476392,71.22508292218214
EulerClassic,512,2.0,2095104,32015.33946124,65.4406304995291
EulerClassic,512,2.0,3153920,48440.15000083,65.10962496907956
EulerClassic,512,2.0,4190208,64459.18126539,65.00560382155899
EulerClassic,512,2.0,6307840,97652.00727635,64.59508796525961
EulerClassic,512,2.0,8402944,128993.99835412,65.14213147290673
EulerClassic,512,2.0,12593152,194347.65802728,64.79703500328435
EulerClassic,512,4.0,73728,628.33200801,117.33923954233222
EulerClassic,512,4.0,98304,826.5842091,118.92799174936478
EulerClassic,512,4.0,147456,1096.23692252,134.5110687031341
EulerClassic,512,4.0,196608,1469.51614727,133.79097627831405
EulerClassic,512,4.0,270336,1973.13724865,137.0082087219027
EulerClassic,512,4.0,393216,2883.59165192,136.36327450808872
EulerClassic,512,4.0,540672,3888.17492398,139.0554721870793
EulerClassic,512,4.0,786432,5670.6607125,138.68436851925304
EulerClassic,512,4.0,1056768,7707.98470757,137.10042768535203
EulerClassic,512,4.0,1572864,18992.777651,82.81379527007658
EulerClassic,512,4.0,2113536,29291.33566943,72.15567169256126
EulerClassic,512,4.0,3145728,44607.73199254,70.51979241011576
EulerClassic,512,4.0,4202496,59314.92909517,70.85056096513496
EulerClassic,512,4.0,6291456,89205.08965578,70.52799368597853
EulerClassic,512,4.0,8404992,118360.7447364,71.01165186750617
EulerClassic,512,4.0,12582912,177676.30143597,70.81930397191749
EulerClassic,512,6.0,79872,593.63438866,134.54746141020166
EulerClassic,512,6.0,106496,775.86763555,137.2605263067929
EulerClassic,512,6.0,133120,936.21470711,142.18960564177416
EulerClassic,512,6.0,212992,1461.54399352,145.73081682408173
EulerClassic,512,6.0,266240,1813.1685257,146.83687491057358
EulerClassic,512,6.0,399360,2678.75107852,149.08440101147616
EulerClassic,512,6.0,532480,3549.0027341,150.03651445059617
EulerClassic,512,6.0,798720,5336.17383783,149.6802810915932
EulerClassic,512,6.0,1064960,7156.75271641,148.80491784466875
EulerClassic,512,6.0,1570816,15886.90488989,98.87489167255134
EulerClassic,512,6.0,2103296,26663.28729282,78.88359664362856
EulerClassic,512,6.0,3141632,40819.90727511,76.96323215108366
EulerClassic,512,6.0,4206592,54915.27943177,76.60148584378086
EulerClassic,512,6.0,6309888,82210.35545522,76.752958493617
EulerClassic,512,6.0,8386560,109761.91837136,76.40682783645927
EulerClassic,512,6.0,12593152,163526.0972543,77.01004433816057
EulerClassic,512,8.0,86016,598.22546352,143.78525362975344
EulerClassic,512,8.0,114688,769.11618493,149.1166123495869
EulerClassic,512,8.0,143360,925.18125881,154.95341981353423
EulerClassic,512,8.0,200704,1308.24891004,153.41423062516705
EulerClassic,512,8.0,258048,1617.10362001,159.5741898088165
EulerClassic,512,8.0,401408,2505.11945378,160.23507357875147
EulerClassic,512,8.0,544768,3397.75180817,160.3318990781164
EulerClassic,512,8.0,802816,4976.83130611,161.3106715138992
EulerClassic,512,8.0,1060864,6556.26799843,161.8091268163596
EulerClassic,512,8.0,1576960,13549.81127652,116.38243277473978
EulerClassic,512,8.0,2093056,23745.51508643,88.14531891102804
EulerClassic,512,8.0,3153920,38061.62838502,82.8635067342861
EulerClassic,512,8.0,4214784,51725.5428921,81.48361069485692
EulerClassic,512,8.0,6307840,76678.8552891,82.26309555897436
EulerClassic,512,8.0,8400896,101515.79765839,82.75456819311796
EulerClassic,512,8.0,12587008,152181.4060211,82.71055136824539
EulerClassic,512,10.0,61440,425.61197281,144.35684126637057
EulerClassic,512,10.0,92160,603.90602459,152.606525266193
EulerClassic,512,10.0,153600,921.98493264,166.597082622797
EulerClassic,512,10.0,215040,1291.81220315,166.46382459899277
EulerClassic,512,10.0,276480,1619.8536266,170.68208846765933
EulerClassic,512,10.0,399360,2341.37379039,170.5665287785933
EulerClassic,512,10.0,522240,3034.52214328,172.0995844952093
EulerClassic,512,10.0,798720,4764.04073022,167.65599734138203
EulerClassic,512,10.0,1044480,6018.6958313,173.5392565559172
EulerClassic,512,10.0,1566720,11280.80563112,138.88369778111763
EulerClassic,512,10.0,2119680,21906.56033429,96.76005578484623
EulerClassic,512,10.0,3164160,35591.54818274,88.90200515453971
EulerClassic,512,10.0,4208640,47315.43202833,88.94856962269915
EulerClassic,512,10.0,6297600,70922.3463752,88.79570857235673
EulerClassic,512,10.0,8386560,95088.23910625,88.1976580787136
EulerClassic,512,10.0,12595200,141935.5312694,88.7388794571371
EulerClassic,512,12.0,65536,436.42980402,150.1638966824473
EulerClassic,512,12.0,98304,602.38396038,163.1915961673136
EulerClassic,512,12.0,131072,748.22274121,175.1777816697136
EulerClassic,512,12.0,196608,1105.12690111,177.90536073506584
EulerClassic,512,12.0,262144,1471.69182517,178.12424824043504
EulerClassic,512,12.0,393216,2172.26561633,181.01653731661543
EulerClassic,512,12.0,524288,2841.2788998,184.5253558307511
EulerClassic,512,12.0,786432,4284.14327448,183.5680904242063
EulerClassic,512,12.0,1048576,5698.95653291,183.99438457632462
EulerClassic,512,12.0,1572864,9896.08799327,158.93795619740368
EulerClassic,512,12.0,2097152,19079.84274084,109.91453276032986
EulerClassic,512,12.0,3145728,33170.43529857,94.83529449297322
EulerClassic,512,12.0,4194304,44630.98382949,93.9774040389539
EulerClassic,512,12.0,6291456,67325.70492137,93.44805237981275
EulerClassic,512,12.0,8388608,88646.7754624,94.62958981015697
EulerClassic,512,12.0,12582912,132675.68527567,94.83962320492682
EulerClassic,512,14.0,69632,443.79854202,156.90001973206572
EulerClassic,512,14.0,104448,616.41762473,169.44356522211666
EulerClassic,512,14.0,139264,755.95929406,184.22155940706867
EulerClassic,512,14.0,208896,1108.03200982,188.52884948146507
EulerClassic,512,14.0,278528,1459.19669758,190.87762497127622
EulerClassic,512,14.0,417792,2166.66416688,192.82729939712863
EulerClassic,512,14.0,522240,2669.13071546,195.65920731236903
EulerClassic,512,14.0,800768,4119.92380836,194.36475945868477
EulerClassic,512,14.0,1044480,5324.72402399,196.1566449818248
EulerClassic,512,14.0,1566720,9025.61127056,173.5860268113222
EulerClassic,512,14.0,2088960,15772.75397561,132.44104379173334
EulerClassic,512,14.0,3168256,31761.21711731,99.75234854187269
EulerClassic,512,14.0,4212736,41933.20963599,100.46299905419919
EulerClassic,512,14.0,6301696,62553.83166399,100.74036765405148
EulerClassic,512,14.0,8390656,83341.42307801,100.6780984786653
EulerClassic,512,14.0,12603392,125920.48579995,100.09008399175828
EulerClassic,512,16.0,73728,474.62068905,155.34088947444295
EulerClassic,512,16.0,110592,667.04780405,165.79321501178399
EulerClassic,512,16.0,147456,810.75234847,181.87551387087504
EulerClassic,512,16.0,221184,1149.43621375,192.4282507842641
EulerClassic,512,16.0,258048,1322.05798409,195.18659779330315
EulerClassic,512,16.0,405504,2050.28581619,197.7792543839273
EulerClassic,512,16.0,516096,2533.61472216,203.69947943782438
EulerClassic,512,16.0,811008,3990.23181742,203.24834172776977
EulerClassic,512,16.0,1069056,5168.00819744,206.8603529943243
EulerClassic,512,16.0,1585152,7961.32183075,199.1066350159933
EulerClassic,512,16.0,2101248,15806.36379935,132.936836496602
EulerClassic,512,16.0,3170304,29398.76963875,107.83798230186062
EulerClassic,512,16.0,4202496,39494.26598982,106.4077504588446
EulerClassic,512,16.0,6303744,59248.98199601,106.39413180845052
EulerClassic,512,16.0,8404992,78928.99491569,106.48801506946852
EulerClassic,512,16.0,12607488,119096.0218256,105.85985834574693
EulerClassic,512,18.0,77824,399.96056123,194.57918490930106
EulerClassic,512,18.0,116736,566.32453745,206.12915789527565
EulerClassic,512,18.0,155648,742.46653644,209.63638408042675
EulerClassic,512,18.0,194560,920.06254196,211.4638854718841
EulerClassic,512,18.0,272384,1268.24361628,214.77261663571716
EulerClassic,512,18.0,389120,1808.84872783,215.12025522820306
EulerClassic,512,18.0,544768,2497.88054553,218.09209450582884
EulerClassic,512,18.0,778240,3587.00669895,216.960843766422
EulerClassic,512,18.0,1050624,4777.10147337,219.9291779453951
EulerClassic,512,18.0,1595392,7657.12634,208.35388227380352
EulerClassic,512,18.0,2101248,14013.48746906,149.94468754757077
EulerClassic,512,18.0,3151872,27475.42294589,114.7160502754511
EulerClassic,512,18.0,4202496,37465.99036997,112.16828805274059
EulerClassic,512,18.0,6303744,56094.76379914,112.37669210217165
EulerClassic,512,18.0,8404992,74669.68562385,112.56230597166714
EulerClassic,512,18.0,12607488,112351.30418429,112.2148789596596
EulerClassic,512,20.0,81920,400.90725639,204.33653593016723
EulerClassic,512,20.0,122880,570.54619356,215.3725699811853
EulerClassic,512,20.0,122880,569.57487627,215.73985286132992
EulerClassic,512,20.0,204800,918.05453734,223.080428961654
EulerClassic,512,20.0,286720,1266.95234125,226.3068551711396
EulerClassic,512,20.0,409600,1820.59014927,224.98199287974663
EulerClassic,512,20.0,532480,2320.72015242,229.44601891992045
EulerClassic,512,20.0,778240,3396.95579355,229.09924276250226
EulerClassic,512,20.0,1064960,4597.45454788,231.64122427073897
EulerClassic,512,20.0,1597440,6992.93474717,228.4362800105456
EulerClassic,512,20.0,2088960,11488.73944716,181.82673648468787
EulerClassic,512,20.0,3153920,25554.79964343,123.4179114689657
EulerClassic,512,20.0,4218880,35704.63163202,118.16058049501058
EulerClassic,512,20.0,6307840,53373.81583993,118.18229408437725
EulerClassic,512,20.0,8396800,71697.27325439,117.11463517178969
EulerClassic,512,20.0,12574720,106348.48434274,118.24070721566825
EulerClassic,768,0.0,61440,582.51272548,105.47409062930332
EulerClassic,768,0.0,92160,858.48491842,107.35191501047686
EulerClassic,768,0.0,153600,1361.9093028,112.78284073998763
EulerClassic,768,0.0,215040,1921.08019915,111.93702381355368
EulerClassic,768,0.0,276480,2411.80272536,114.63624163486712
EulerClassic,768,0.0,399360,3509.36946002,113.79822060619517
EulerClassic,768,0.0,522240,4505.89509444,115.90149993603097
EulerClassic,768,0.0,798720,6932.85690654,115.2079165584018
EulerClassic,768,0.0,1044480,11689.1671094,89.35452716387873
EulerClassic,768,0.0,1566720,25292.88729754,61.94310604279568
EulerClassic,768,0.0,2119680,35610.23326353,59.52446265413423
EulerClassic,768,0.0,3164160,53529.76291829,59.11029355444563
EulerClassic,768,0.0,4208640,71923.85712536,58.515215509987634
EulerClassic,768,0.0,6297600,106788.14324464,58.97283919969359
EulerClassic,768,0.0,8386560,141906.69965742,59.099112446742645
EulerClassic,768,0.0,12595200,213152.52364763,59.09008152688622
EulerClassic,768,2.0,67584,620.2843406,108.95648265862414
EulerClassic,768,2.0,101376,869.48126013,116.59365721676718
EulerClassic,768,2.0,135168,1114.75602063,121.25343797076812
EulerClassic,768,2.0,202752,1663.43290156,121.88769370249634
EulerClassic,768,2.0,270336,2191.70089201,123.34529815885412
EulerClassic,768,2.0,405504,3209.92799239,126.32806747109487
EulerClassic,768,2.0,540672,4267.78437874,126.68681264530646
EulerClassic,768,2.0,811008,6367.51127243,127.36655897438236
EulerClassic,768,2.0,1047552,8909.7625559,117.57350360659345
EulerClassic,768,2.0,1588224,22191.80549275,71.56803895558963
EulerClassic,768,2.0,2095104,31924.15510524,65.62754732563343
EulerClassic,768,2.0,3142656,48389.54071565,64.94494375276456
EulerClassic,768,2.0,4190208,65271.79310538,64.19630594849744
EulerClassic,768,2.0,6285312,96570.52963429,65.08519756288288
EulerClassic,768,2.0,8380416,128750.31562284,65.09045014343509
EulerClassic,768,2.0,12604416,193987.75668576,64.97531707847854
EulerClassic,768,4.0,73728,588.92999996,125.18975091268501
EulerClassic,768,4.0,110592,848.88688001,130.27884233373615
EulerClassic,768,4.0,147456,1111.27779701,132.69049412914086
EulerClassic,768,4.0,221184,1634.290175,135.33949073639874
EulerClassic,768,4.0,258048,1881.81491332,137.12719469564502
EulerClassic,768,4.0,405504,2949.48759946,137.4828631502776
EulerClassic,768,4.0,516096,3725.34639185,138.53637909459144
EulerClassic,768,4.0,811008,5912.25142912,137.17413911145408
EulerClassic,768,4.0,1069056,7832.21270821,136.49476078188965
EulerClassic,768,4.0,1585152,19497.91964617,81.29851947109512
EulerClassic,768,4.0,2101248,29083.2789161,72.24935008400259
EulerClassic,768,4.0,3170304,44591.01421182,71.09737367578487
EulerClassic,768,4.0,4202496,59202.35434445,70.98528507074428
EulerClassic,768,4.0,6303744,89370.59107693,70.53488092714696
EulerClassic,768,4.0,8404992,118289.38380153,71.05449136587087
EulerClassic,768,4.0,12607488,177901.13999625,70.86794384940846
EulerClassic,768,6.0,79872,606.4361659,131.707184517044
EulerClassic,768,6.0,119808,868.99072474,137.87028628625038
EulerClassic,768,6.0,159744,1104.575634,144.62024607723694
EulerClassic,768,6.0,199680,1384.24656608,144.251757521398
EulerClassic,768,6.0,279552,1885.61873002,148.25478531231758
EulerClassic,768,6.0,399360,3175.46619068,125.76421099116799
EulerClassic,768,6.0,519168,3470.4096534,149.59847737034883
EulerClassic,768,6.0,798720,5359.3674573,149.03251295300953
EulerClassic,768,6.0,1078272,7270.68363536,148.30407346510967
EulerClassic,768,6.0,1597440,16406.33492036,97.36726744604015
EulerClassic,768,6.0,2116608,26820.01980868,78.91895737209647
EulerClassic,768,6.0,3154944,40997.9240244,76.95375010018381
EulerClassic,768,6.0,4193280,54736.63837259,76.60828513904195
EulerClassic,768,6.0,6309888,82051.53599651,76.90152199306038
EulerClassic,768,6.0,8386560,109655.53418072,76.4809552263761
EulerClassic,768,6.0,12579840,163316.03032891,77.02758862473485
EulerClassic,768,8.0,86016,598.00308401,143.83872307682216
EulerClassic,768,8.0,129024,858.21671919,150.339648616698
EulerClassic,768,8.0,129024,829.14035971,155.61177126286245
EulerClassic,768,8.0,215040,1370.81965533,156.86965033210953
EulerClassic,768,8.0,258048,1647.65184576,156.61561067287982
EulerClassic,768,8.0,387072,2416.58743945,160.17297519683174
EulerClassic,768,8.0,516096,3205.17197522,161.0197530709957
EulerClassic,768,8.0,817152,5046.06108232,161.9385866855782
EulerClassic,768,8.0,1075200,6697.9598132,160.52649313915714
EulerClassic,768,8.0,1591296,14248.64764647,111.68049343926559
EulerClassic,768,8.0,2107392,24102.43654251,87.43481167487553
EulerClassic,768,8.0,3139584,38663.02837025,81.20377870906285
EulerClassic,768,8.0,4214784,50939.85488197,82.74040061099211
EulerClassic,768,8.0,6322176,76089.42963859,83.08875529793175
EulerClassic,768,8.0,8386560,101023.17346225,83.01620026947442
EulerClassic,768,8.0,12601344,152519.92182296,82.62097075178951
EulerClassic,768,10.0,92160,600.86180947,153.3796932131387
EulerClassic,768,10.0,92160,600.70909153,153.41868684768764
EulerClassic,768,10.0,138240,843.19600192,163.94764643715166
EulerClassic,768,10.0,230400,1378.25398012,167.16802804367003
EulerClassic,768,10.0,276480,1624.56091967,170.1875236886542
EulerClassic,768,10.0,414720,2436.51489778,170.2103280295421
EulerClassic,768,10.0,552960,3194.22851909,173.1122230908927
EulerClassic,768,10.0,783360,4554.31526357,172.00390281852074
EulerClassic,768,10.0,1059840,6127.34525854,172.968872371415
EulerClassic,768,10.0,1566720,11451.54545524,136.8129748184425
EulerClassic,768,10.0,2119680,21781.64941614,97.31494431405808
EulerClassic,768,10.0,3179520,35731.46018115,88.98376903380354
EulerClassic,768,10.0,4193280,47110.37982593,89.00968354519567
EulerClassic,768,10.0,6312960,70937.96439604,88.9926861272102
EulerClassic,768,10.0,8386560,95205.9594501,88.08860336516668
EulerClassic,768,10.0,12579840,141252.657977,89.059138285726
EulerClassic,768,12.0,98304,602.03508897,163.2861635493452
EulerClassic,768,12.0,98304,604.40254211,162.6465693820806
EulerClassic,768,12.0,147456,836.95836501,176.1808067934636
EulerClassic,768,12.0,196608,1104.62635214,177.98597654230318
EulerClassic,768,12.0,294912,1631.12562353,180.8027510240237
EulerClassic,768,12.0,393216,2171.84201154,181.05184350917872
EulerClassic,768,12.0,540672,2943.69870966,183.67097088629976
EulerClassic,768,12.0,786432,4300.76161298,182.85877497290087
EulerClassic,768,12.0,1081344,5860.16217145,184.52458624237005
EulerClassic,768,12.0,1572864,10291.91767086,152.82516342443404
EulerClassic,768,12.0,2113536,19036.43980893,111.02580215700519
EulerClassic,768,12.0,3145728,33263.41199875,94.5702142678031
EulerClassic,768,12.0,4227072,45636.30814985,92.62519628275176
EulerClassic,768,12.0,6291456,66806.56506798,94.1742176625611
EulerClassic,768,12.0,8404992,88802.9698025,94.64764544128322
EulerClassic,768,12.0,12582912,132915.74053329,94.668336116658
EulerClassic,768,14.0,104448,616.23092131,169.49490262183156
EulerClassic,768,14.0,104448,617.90947481,169.0344690573268
EulerClassic,768,14.0,156672,843.47434477,185.74601702049583
EulerClassic,768,14.0,208896,1126.33453716,185.46532411828684
EulerClassic,768,14.0,261120,1356.32597316,192.52009116336282
EulerClassic,768,14.0,417792,2170.48380592,192.4879599932841
EulerClassic,768,14.0,522240,3173.4568856,164.5650213083834
EulerClassic,768,14.0,783360,5557.28123405,140.9610143896043
EulerClassic,768,14.0,1044480,5295.32762007,197.2455860976913
EulerClassic,768,14.0,1566720,8773.83366498,178.56732413943834
EulerClassic,768,14.0,2088960,17325.89617642,120.56865507730613
EulerClassic,768,14.0,3133440,33387.97343861,93.84936182968434
EulerClassic,768,14.0,4230144,42064.9950721,100.56209427219648
EulerClassic,768,14.0,6319104,62845.15307166,100.55037964176107
EulerClassic,768,14.0,8408064,83577.31745459,100.6022238577871
EulerClassic,768,14.0,12585984,125519.2743648,100.271325369688
EulerClassic,768,16.0,55296,371.87268517,148.69605164660499
EulerClassic,768,16.0,110592,666.9885462,165.80794472419385
EulerClassic,768,16.0,165888,898.95816283,184.5336155330854
EulerClassic,768,16.0,221184,1150.54945512,192.24206227356908
EulerClassic,768,16.0,276480,1400.31779896,197.44089534914042
EulerClassic,768,16.0,387072,1946.87362151,198.81721942474417
EulerClassic,768,16.0,552960,2712.05035123,203.89001986973258
EulerClassic,768,16.0,774144,3797.28273912,203.86788479685444
EulerClassic,768,16.0,1050624,5079.44198088,206.8384684685348
EulerClassic,768,16.0,1603584,8237.26220564,194.67439058842106
EulerClassic,768,16.0,2101248,15689.76090171,133.9247942121915
EulerClassic,768,16.0,3151872,29167.75690425,108.06014361497728
EulerClassic,768,16.0,4202496,39602.99548235,106.11560940820601
EulerClassic,768,16.0,6303744,59220.79203345,106.44477697021381
EulerClassic,768,16.0,8404992,79137.85162838,106.20697715511203
EulerClassic,768,16.0,12607488,118386.4861835,106.4943171001654
EulerClassic,768,18.0,58368,340.91620012,171.20922965659858
EulerClassic,768,18.0,116736,569.09218701,205.12669592835007
EulerClassic,768,18.0,116736,565.7565377,206.33610435077435
EulerClassic,768,18.0,233472,1108.6954637,210.5826240335144
EulerClassic,768,18.0,291840,1357.41693323,214.99658126818932
EulerClassic,768,18.0,408576,1879.38560139,217.39870716143395
EulerClassic,768,18.0,525312,2422.46996273,216.849747605539
EulerClassic,768,18.0,817152,3722.29181636,219.52926861040316
EulerClassic,768,18.0,1050624,4785.57729721,219.5396573392547
EulerClassic,768,18.0,1575936,7331.68814399,214.9485860622483
EulerClassic,768,18.0,2101248,13451.1790709,156.2129229656749
EulerClassic,768,18.0,3151872,27260.95130227,115.61856242843388
EulerClassic,768,18.0,4202496,37437.3197989,112.25418973832309
EulerClassic,768,18.0,6303744,56305.90490861,111.95529154946705
EulerClassic,768,18.0,8404992,75549.92563073,111.25083088872377
EulerClassic,768,18.0,12607488,111812.07765231,112.75604804701108
EulerClassic,768,20.0,61440,333.05710012,184.47287260311597
EulerClassic,768,20.0,122880,602.81385075,203.84402224188608
EulerClassic,768,20.0,122880,602.54235701,203.9358703507057
EulerClassic,768,20.0,184320,830.18671383,222.0223438046297
EulerClassic,768,20.0,307200,1375.06112185,223.4082508177489
EulerClassic,768,20.0,430080,1918.31454364,224.19680934281175
EulerClassic,768,20.0,552960,2463.78673207,224.43501006088277
EulerClassic,768,20.0,798720,3493.8230948,228.60917062136537
EulerClassic,768,20.0,1044480,4504.84453548,231.85705783489567
EulerClassic,768,20.0,1597440,6962.98092062,229.4189827907442
EulerClassic,768,20.0,2088960,12166.86365821,171.6925625767495
EulerClassic,768,20.0,3133440,25355.87510195,123.57846011629162
EulerClassic,768,20.0,4239360,35743.76656792,118.60417653367348
EulerClassic,768,20.0,6328320,53441.68329238,118.41543174038317
EulerClassic,768,20.0,8417280,71751.00855393,117.3123579673914
EulerClassic,768,20.0,12595200,106276.02473171,118.51403015681221
